ts,o,h,l,c,vol,volCcy,volCcyQuote,confirm,ma5,ma20
2024-04-27,62955.9,64400.0,62740.0,63535.4,6054874.7,60548.747,3849449230.9052,1,63413.6,64919.38
2024-04-27,62955.9,64400.0,62740.0,63535.4,6054874.7,60548.747,3849449230.9052,1,63296.08,64663.25
2024-04-28,63535.5,63984.6,61787.6,63038.2,10192285.9,101922.859,6386570493.2894,1,63204.16,64315.12
2024-04-28,63535.5,63984.6,61787.6,63038.2,10192285.9,101922.859,6386570493.2894,1,63220.62,64000.24
2024-04-29,63038.3,64746.1,60555.2,60786.0,15994763.3,159947.633,9990172965.9275,1,62786.64,63655.94
2024-04-29,63038.3,64746.1,60555.2,60786.0,15994763.3,159947.633,9990172965.9275,1,62236.76,63485.88
2024-04-30,60786,61074.3,56528.8,56885.0,23668604,236686.04,13886198122.6675,1,60906.68,63101.41
2024-04-30,60786,61074.3,56528.8,56885.0,23668604,236686.04,13886198122.6675,1,59676.04,62857.22
2024-05-01,56885.1,59500.0,56617.1,59270.1,20683823,206838.23,12009470227.0024,1,58922.42,62805.72
2024-05-01,56885.1,59500.0,56617.1,59270.1,20683823,206838.23,12009470227.0024,1,58619.24,62594.23
2024-05-02,59270.2,62137.5,58638.1,61685.8,15094270.5,150942.705,9076540515.6237,1,58799.2,62456.35
2024-05-02,59270.2,62137.5,58638.1,61685.8,15094270.5,150942.705,9076540515.6237,1,59759.36,62300.63
2024-05-03,61685.9,64539.1,61531.4,63615.0,12543015.9,125430.159,7912249743.5529,1,61105.36,62229.31
2024-05-03,61685.9,64539.1,61531.4,63615.0,12543015.9,125430.159,7912249743.5529,1,61974.34,62110.22
2024-05-04,63615.1,64666.0,62863.6,64421.8,7978802.1,79788.021,5084279268.9613,1,63004.68,62010.56
2024-05-04,63615.1,64666.0,62863.6,64421.8,7978802.1,79788.021,5084279268.9613,1,63551.88,62000.36
2024-05-05,64421.8,65534.9,62914.6,63641.2,13436817.9,134368.179,8622889877.3089,1,63942.96,61976.27
2024-05-05,64421.8,65534.9,62914.6,63641.2,13436817.9,134368.179,8622889877.3089,1,63948.2,61983.44
2024-05-06,63641.3,64418.8,62685.0,63734.3,11588104.5,115881.045,7368195305.0709,1,63972.06,62022.36
2024-05-06,63641.3,64418.8,62685.0,63734.3,11588104.5,115881.045,7368195305.0709,1,63834.56,62061.28
2024-05-07,63734.2,63893.6,61790.0,62281.0,10965262.8,109652.628,6858335204.3557,1,63406.4,61998.56
2024-05-07,63734.2,63893.6,61790.0,62281.0,10965262.8,109652.628,6858335204.3557,1,63134.36,61935.84
2024-05-08,62281.1,62768.0,60630.6,62155.6,10468843.2,104688.432,6441789498.591,1,62837.24,61891.71
2024-05-08,62281.1,62768.0,60630.6,62155.6,10468843.2,104688.432,6441789498.591,1,62521.5,61847.58
2024-05-09,62155.7,63475.0,60666.7,60920.8,12652519.5,126525.195,7884767076.017,1,61958.8,61854.32
2024-05-09,62155.7,63475.0,60666.7,60920.8,12652519.5,126525.195,7884767076.017,1,61686.76,61861.06
2024-05-10,60920.1,61535.8,60161.2,61183.0,7998753.4,79987.534,4862208414.1657,1,61467.16,62075.96
2024-05-10,60920.1,61535.8,60161.2,61183.0,7998753.4,79987.534,4862208414.1657,1,61272.64,62290.86
2024-05-11,61183.5,61577.8,60601.0,61419.9,3859719.1,38597.191,2357104542.8099,1,61125.5,62398.35
2024-05-11,61183.5,61577.8,60601.0,61419.9,3859719.1,38597.191,2357104542.8099,1,61225.32,62505.84
2024-05-12,61420,63322.0,60756.0,63018.7,12349505.3,123495.053,7665203329.098,1,61644.9,62572.48
2024-05-12,61420,63322.0,60756.0,63018.7,12349505.3,123495.053,7665203329.098,1,62012.04,62639.13
2024-05-13,63018.7,63470.0,61103.8,61772.2,12700137.7,127001.377,7895620322.8096,1,62129.88,62546.99
2024-05-13,63018.7,63470.0,61103.8,61772.2,12700137.7,127001.377,7895620322.8096,1,62200.34,62454.85
2024-05-14,61772.3,65088.0,61150.0,64723.0,13429373.3,134293.733,8471219864.7961,1,62860.96,62469.91
2024-05-14,61772.3,65088.0,61150.0,64723.0,13429373.3,134293.733,8471219864.7961,1,63201.82,62484.97
2024-05-15,64723.1,66799.0,64722.0,65830.1,12231718.8,122317.188,8061850885.4835,1,63764.1,62594.42
2024-05-15,64723.1,66799.0,64722.0,65830.1,12231718.8,122317.188,8061850885.4835,1,64575.68,62703.86
2024-05-16,65830.2,67460.0,64600.0,67200.0,10370702.9,103707.029,6837806969.5083,1,65661.24,62877.14
2024-05-16,65830.2,67460.0,64600.0,67200.0,10370702.9,103707.029,6837806969.5083,1,66156.64,63050.43
2024-05-17,67200,67398.3,66216.1,66803.5,6042414.5,60424.145,4042957926.1988,1,66572.74,63276.56
2024-05-17,67200,67398.3,66216.1,66803.5,6042414.5,60424.145,4042957926.1988,1,66767.42,63502.68
2024-05-18,66803.5,67794.0,66666.0,66895.2,5407262.3,54072.623,3628470230.2503,1,66980.44,63739.66
2024-05-18,66803.5,67794.0,66666.0,66895.2,5407262.3,54072.623,3628470230.2503,1,66919.48,63976.64
2024-05-19,66895.2,67528.6,65887.0,67418.0,8717766.5,87177.665,5821026607.4196,1,66963.08,64301.5
2024-05-19,66895.2,67528.6,65887.0,67418.0,8717766.5,87177.665,5821026607.4196,1,67085.98,64626.36
2024-05-20,67418.1,72086.0,67381.1,69837.9,18690160.1,186901.601,13099340011.1256,1,67692.86,65059.1
2024-05-20,67418.1,72086.0,67381.1,69837.9,18690160.1,186901.601,13099340011.1256,1,68281.4,65491.85
2024-05-21,69838,70627.4,69180.0,70458.3,8758306,87583.06,6120108983.2802,1,68994.02,65943.77
2024-05-21,69838,70627.4,69180.0,70458.3,8758306,87583.06,6120108983.2802,1,69602.08,66395.69
2024-05-22,70458.4,70691.2,67572.7,68073.4,10476284.8,104762.848,7242627933.5674,1,69733.16,66648.42
2024-05-22,70458.4,70691.2,67572.7,68073.4,10476284.8,104762.848,7242627933.5674,1,69380.26,66901.16
2024-05-23,68073.5,68427.6,66242.5,68324.5,11477572,114775.72,7745757530.9676,1,69077.58,67228.77
2024-05-23,68073.5,68427.6,66242.5,68324.5,11477572,114775.72,7745757530.9676,1,68650.82,67556.39
2024-05-24,68324.4,69664.7,67896.7,68921.7,5558444.8,55584.448,3828642078.7643,1,68343.5,67766.32
2024-05-24,68324.4,69664.7,67896.7,68921.7,5558444.8,55584.448,3828642078.7643,1,68513.16,67976.26
2024-05-25,68921.7,69580.3,68666.1,68850.5,3489002.7,34890.027,2411209741.3437,1,68668.58,68127.28
2024-05-25,68921.7,69580.3,68666.1,68850.5,3489002.7,34890.027,2411209741.3437,1,68773.78,68278.3
2024-05-26,68850.5,70584.5,68153.8,70408.2,6357118.3,63571.183,4388173031.3548,1,69190.52,68438.71
2024-05-26,68850.5,70584.5,68153.8,70408.2,6357118.3,63571.183,4388173031.3548,1,69487.82,68599.12
2024-05-27,70408.2,70740.0,67488.2,68396.3,9948385.6,99483.856,6828774278.1966,1,69382.74,68678.76
2024-05-27,70408.2,70740.0,67488.2,68396.3,9948385.6,99483.856,6828774278.1966,1,69291.9,68758.4
2024-05-28,68396.4,68953.6,67250.0,67383.4,8531397.8,85313.978,5806825221.4816,1,68998.48,68782.81
2024-05-28,68396.4,68953.6,67250.0,67383.4,8531397.8,85313.978,5806825221.4816,1,68393.52,68807.22
2024-05-29,67383.4,68835.6,67126.7,68527.9,7988523.2,79885.232,5424232635.2652,1,68017.46,68862.72
2024-05-29,67383.4,68835.6,67126.7,68527.9,7988523.2,79885.232,5424232635.2652,1,68043.78,68918.21
2024-05-30,68527.9,69523.9,67200.4,67219.7,8236768.1,82367.681,5633096833.619,1,67808.46,68787.3
2024-05-30,68527.9,69523.9,67200.4,67219.7,8236768.1,82367.681,5633096833.619,1,67775.72,68656.39
2024-05-31,67219.6,68026.2,66639.0,67688.6,4289513.6,42895.136,2893369494.7952,1,67836.76,68517.9
2024-05-31,67219.6,68026.2,66639.0,67688.6,4289513.6,42895.136,2893369494.7952,1,67668.9,68379.42
2024-06-01,67688.5,68497.0,67380.0,68164.7,3408715.6,34087.156,2314863295.2548,1,67596.26,68383.98
2024-06-01,67688.5,68497.0,67380.0,68164.7,3408715.6,34087.156,2314863295.2548,1,67785.26,68388.55
2024-06-02,68164.8,70338.3,67300.3,69622.4,9489873.6,94898.736,6537146316.8665,1,68265.8,68453.44
2024-06-02,68164.8,70338.3,67300.3,69622.4,9489873.6,94898.736,6537146316.8665,1,68652.56,68518.34
2024-06-03,69622.5,70498.8,68572.3,70448.6,7662559.1,76625.591,5313037763.2787,1,69204.56,68594.68
2024-06-03,69622.5,70498.8,68572.3,70448.6,7662559.1,76625.591,5313037763.2787,1,69661.34,68671.03
2024-06-04,70448.7,71764.7,70100.0,71574.5,9259410.9,92594.109,6563804301.2337,1,70343.3,68807.23
2024-06-04,70448.7,71764.7,70100.0,71574.5,9259410.9,92594.109,6563804301.2337,1,70733.72,68943.43
2024-06-05,71574.6,71777.0,70600.0,71300.0,6029871.9,60298.719,4294090814.6662,1,71069.24,68988.02
2024-06-05,71574.6,71777.0,70600.0,71300.0,6029871.9,60298.719,4294090814.6662,1,71239.52,69032.61
2024-06-06,71299.9,72021.7,70117.4,71117.2,9240518.6,92405.186,6573354170.0145,1,71373.24,69168.66
2024-06-06,71299.9,72021.7,70117.4,71117.2,9240518.6,92405.186,6573354170.0145,1,71281.78,69304.7
2024-06-07,71117.2,71225.0,68300.0,69423.5,7953741.8,79537.418,5526314010.0865,1,70851.58,69406.7
2024-06-07,71117.2,71225.0,68300.0,69423.5,7953741.8,79537.418,5526314010.0865,1,70476.28,69508.71
2024-06-08,69423.6,69784.9,69128.5,69508.5,2497095.9,24970.959,1733465841.8865,1,70117.98,69557.74
2024-06-08,69423.6,69784.9,69128.5,69508.5,2497095.9,24970.959,1733465841.8865,1,69796.24,69606.77
2024-06-09,69508.4,70185.1,69133.0,70048.8,3952751,39527.51,2751147410.1133,1,69582.56,69748.23
2024-06-09,69508.4,70185.1,69133.0,70048.8,3952751,39527.51,2751147410.1133,1,69707.62,69889.68
2024-06-10,70048.7,70125.0,65910.3,66229.4,11907265.7,119072.657,8076410325.2315,1,69068.8,69816.72
2024-06-10,70048.7,70125.0,65910.3,66229.4,11907265.7,119072.657,8076410325.2315,1,68412.98,69743.76
2024-06-11,66229.4,70027.8,66159.0,69740.5,9987725,99877.25,6812995108.6387,1,68459.38,69822.55
2024-06-11,66229.4,70027.8,66159.0,69740.5,9987725,99877.25,6812995108.6387,1,68397.72,69901.34
2024-06-12,69740.6,69890.4,66302.2,66470.1,13824356.2,138243.562,9402809621.5257,1,67681.98,69743.73
2024-06-12,69740.6,69890.4,66302.2,66470.1,13824356.2,138243.562,9402809621.5257,1,67730.12,69586.11
2024-06-13,66470.2,67377.4,66262.8,66392.6,6741955.4,67419.554,4507753478.7783,1,67762.76,69383.31
2024-06-13,66470.2,67377.4,66262.8,66392.6,6741955.4,67419.554,4507753478.7783,1,67093.18,69180.51
2024-06-14,66392.7,66656.6,65066.0,66327.1,7192919.7,71929.197,4737397105.4165,1,66410.5,68918.14
2024-06-14,66392.7,66656.6,65066.0,66327.1,7192919.7,71929.197,4737397105.4165,1,66381.9,68655.77
2024-06-15,66327.3,66783.8,65860.1,66704.2,2880146.5,28801.465,1911556783.6339,1,66428.72,68425.98
2024-06-15,66327.3,66783.8,65860.1,66704.2,2880146.5,28801.465,1911556783.6339,1,66491.04,68196.19
2024-06-16,66704.1,66988.0,65126.1,65365.3,7275703.9,72757.039,4802741605.8425,1,66285.58,67908.6
2024-06-16,66704.1,66988.0,65126.1,65365.3,7275703.9,72757.039,4802741605.8425,1,66093.22,67621.0
2024-06-17,65365.2,67320.0,64158.0,64698.7,16412954.4,164129.544,10753622066.993,1,65767.54,67384.76
2024-06-17,65365.2,67320.0,64158.0,64698.7,16412954.4,164129.544,10753622066.993,1,65366.44,67148.52
2024-06-18,64699.8,65729.2,64022.0,64934.9,8682299.4,86822.994,5646330070.8693,1,65012.58,66919.84
2024-06-18,64699.8,65729.2,64022.0,64934.9,8682299.4,86822.994,5646330070.8693,1,64926.5,66691.16
2024-06-19,64934.8,66485.0,64616.2,64828.6,9146821.9,91468.219,5984618385.7686,1,64819.16,66430.15
2024-06-19,64934.8,66485.0,64616.2,64828.6,9146821.9,91468.219,5984618385.7686,1,64845.14,66169.14
2024-06-20,64828.7,65233.0,63360.0,63726.7,10408832.9,104088.329,6688520546.9072,1,64650.74,66044.0
2024-06-20,64828.7,65233.0,63360.0,63726.7,10408832.9,104088.329,6688520546.9072,1,64409.1,65918.87
2024-06-21,63726.6,64539.8,63458.8,64308.5,4358996.9,43589.969,2796390382.5899,1,64283.82,65647.27
2024-06-21,63726.6,64539.8,63458.8,64308.5,4358996.9,43589.969,2796390382.5899,1,64179.8,65375.67
2024-06-22,64308.5,64529.6,64070.1,64103.5,1968322.5,19683.225,1266230902.4467,1,64034.78,65257.34
2024-06-22,64308.5,64529.6,64070.1,64103.5,1968322.5,19683.225,1266230902.4467,1,64110.14,65139.01
2024-06-23,64103.5,64196.4,60600.0,60853.1,13958734.6,139587.346,8679649158.4483,1,63535.42,64862.04
2024-06-23,64103.5,64196.4,60600.0,60853.1,13958734.6,139587.346,8679649158.4483,1,62844.34,64585.06
2024-06-24,60853.2,62150.0,58351.0,61819.6,16865171.1,168651.711,10210487953.1397,1,62346.56,64359.68
2024-06-24,60853.2,62150.0,58351.0,61819.6,16865171.1,168651.711,10210487953.1397,1,61889.78,64134.31
2024-06-25,61819.6,62491.5,61134.0,61480.0,7678314,76783.14,4739839875.1819,1,61365.08,63873.1
2024-06-25,61819.6,62491.5,61134.0,61480.0,7678314,76783.14,4739839875.1819,1,61490.46,63611.89
2024-06-26,61480,62400.0,60620.0,61582.0,8822886.8,88228.868,5409891489.2567,1,61636.24,63422.72
2024-06-26,61480,62400.0,60620.0,61582.0,8822886.8,88228.868,5409891489.2567,1,61588.72,63233.56
2024-06-27,61580.3,62230.0,60755.0,61058.8,7840895.9,78408.959,4823359381.5397,1,61436.56,63051.56
2024-06-27,61580.3,62230.0,60755.0,61058.8,7840895.9,78408.959,4823359381.5397,1,61352.32,62869.57
2024-06-28,61058.8,61227.5,60050.0,61115.0,5806672.4,58066.724,3526452414.7012,1,61279.32,62678.58
2024-06-28,61058.8,61227.5,60050.0,61115.0,5806672.4,58066.724,3526452414.7012,1,61185.92,62487.58
2024-06-29,61114.9,61878.8,60709.9,61720.0,4498210.9,44982.109,2759271738.1927,1,61213.52,62332.15
2024-06-29,61114.9,61878.8,60709.9,61720.0,4498210.9,44982.109,2759271738.1927,1,61345.76,62176.72
2024-06-30,61720,63840.0,61580.0,63126.3,9255188.8,92551.888,5819498128.0355,1,61759.26,62146.7
2024-06-30,61720,63840.0,61580.0,63126.3,9255188.8,92551.888,5819498128.0355,1,62161.52,62116.68
2024-07-01,63126.3,63866.0,61836.9,61958.4,8765702.3,87657.023,5507280680.7588,1,62330.2,61999.18
2024-07-01,63126.3,63866.0,61836.9,61958.4,8765702.3,87657.023,5507280680.7588,1,62377.88,61881.67
2024-07-02,61958.5,62375.0,59531.3,60187.1,12398107,123981.07,7546291286.4393,1,62071.3,61685.85
2024-07-02,61958.5,62375.0,59531.3,60187.1,12398107,123981.07,7546291286.4393,1,61483.46,61490.03
2024-07-03,60187.2,60664.8,56758.0,58140.1,19073867.4,190738.674,11146414317.0544,1,60486.22,61354.38
2024-07-03,60187.2,60664.8,56758.0,58140.1,19073867.4,190738.674,11146414317.0544,1,59722.56,61218.73
2024-07-04,58140.2,58821.8,53222.3,56678.3,26484417.1,264844.171,14773857129.44,1,58666.54,60961.66
2024-07-04,58140.2,58821.8,53222.3,56678.3,26484417.1,264844.171,14773857129.44,1,57964.78,60704.6
2024-07-05,56678.3,57466.4,55820.0,57310.2,8919585.2,89195.852,5050067792.233,1,57389.4,60496.11
2024-07-05,56678.3,57466.4,55820.0,57310.2,8919585.2,89195.852,5050067792.233,1,57223.42,60287.62
2024-07-06,57310.2,58499.8,56568.0,56832.0,8791287.6,87912.876,5068166968.5901,1,56961.8,60050.12
2024-07-06,57310.2,58499.8,56568.0,56832.0,8791287.6,87912.876,5068166968.5901,1,56992.54,59812.62
2024-07-07,56832.1,58226.4,54280.0,55760.2,19290439.1,192904.391,10843685314.0673,1,56808.92,59547.69
2024-07-07,56832.1,58226.4,54280.0,55760.2,19290439.1,192904.391,10843685314.0673,1,56498.92,59282.76
2024-07-08,55760.2,58143.0,55417.7,57470.5,11745094.6,117450.946,6697576055.9353,1,56530.98,59100.54
2024-07-08,55760.2,58143.0,55417.7,57470.5,11745094.6,117450.946,6697576055.9353,1,56658.68,58918.31
2024-07-09,57470.5,59481.7,57328.1,57700.0,11682346.9,116823.469,6809009795.0195,1,56832.28,58717.31
2024-07-09,57470.5,59481.7,57328.1,57700.0,11682346.9,116823.469,6809009795.0195,1,57220.24,58516.31
2024-07-10,57700.1,59671.5,57001.2,57405.8,12021522.2,120215.222,6987791898.391,1,57549.36,58230.28
2024-07-10,57700.1,59671.5,57001.2,57405.8,12021522.2,120215.222,6987791898.391,1,57536.42,57944.26
2024-07-11,57405.7,58273.9,56535.5,58206.1,9353724.3,93537.243,5364626156.165,1,57683.54,57756.64
2024-07-11,57405.7,58273.9,56535.5,58206.1,9353724.3,93537.243,5364626156.165,1,57784.76,57569.03
2024-07-12,58206.1,58926.9,57155.1,58844.1,7291427.7,72914.277,4242960413.3906,1,58013.58,57501.88
2024-07-12,58206.1,58926.9,57155.1,58844.1,7291427.7,72914.277,4242960413.3906,1,58301.24,57434.73
2024-07-13,58844.1,60419.1,58238.2,60088.0,9379499.8,93794.998,5593651333.9514,1,58837.68,57532.12
2024-07-13,58844.1,60419.1,58238.2,60088.0,9379499.8,93794.998,5593651333.9514,1,59214.06,57629.52
2024-07-14,60087.9,63330.0,59864.5,63019.1,13055757.8,130557.578,8104444375.3348,1,60176.66,57946.56
2024-07-14,60087.9,63330.0,59864.5,63019.1,13055757.8,130557.578,8104444375.3348,1,61011.66,58263.6
2024-07-15,63019.1,65000.0,62375.0,64881.8,18402707.2,184027.072,11740438348.6714,1,62219.2,58642.18
2024-07-15,63019.1,65000.0,62375.0,64881.8,18402707.2,184027.072,11740438348.6714,1,63177.96,59020.76
2024-07-16,64881.9,66149.4,64110.6,64740.8,13370471.4,133704.714,8707130538.4169,1,64108.52,59416.2
2024-07-16,64881.9,66149.4,64110.6,64740.8,13370471.4,133704.714,8707130538.4169,1,64452.86,59811.64
2024-07-17,64740.8,65155.3,63400.0,63545.0,10095735,100957.35,6501577146.4502,1,64558.04,60200.88
2024-07-17,64740.8,65155.3,63400.0,63545.0,10095735,100957.35,6501577146.4502,1,64290.68,60590.12
2024-07-18,63545.1,65900.0,63232.6,65838.9,11398002.3,113980.023,7335222881.0092,1,64482.1,61008.54
2024-07-18,63545.1,65900.0,63232.6,65838.9,11398002.3,113980.023,7335222881.0092,1,64701.72,61426.96
2024-07-19,65841.5,67423.7,65830.7,66829.4,8472785.2,84727.852,5646743624.7178,1,65119.44,61883.43
2024-07-19,65841.5,67423.7,65830.7,66829.4,8472785.2,84727.852,5646743624.7178,1,65776.32,62339.9
2024-07-20,66829.4,67655.0,66596.0,67164.0,6084405.7,60844.057,4082756946.0094,1,66500.12,62827.81
2024-07-20,66829.4,67655.0,66596.0,67164.0,6084405.7,60844.057,4082756946.0094,1,66765.14,63315.72
2024-07-21,67164.1,68497.9,65769.1,67077.9,11780333.5,117803.335,7936989569.5929,1,67012.94,63759.31
2024-07-21,67164.1,68497.9,65769.1,67077.9,11780333.5,117803.335,7936989569.5929,1,67062.64,64202.9
2024-07-22,67077.9,68278.8,65956.8,66578.8,10981688.2,109816.882,7356316043.9278,1,67012.52,64589.63
2024-07-22,67077.9,68278.8,65956.8,66578.8,10981688.2,109816.882,7356316043.9278,1,66895.48,64976.37
2024-07-23,66575,67126.4,65425.8,66189.1,9719051.4,97190.514,6431388793.7761,1,66700.5,65281.42
2024-07-23,66575,67126.4,65425.8,66189.1,9719051.4,97190.514,6431388793.7761,1,66522.74,65586.48
2024-07-24,66189.2,66713.4,63433.6,64785.9,12915998.7,129159.987,8357692798.8999,1,66064.34,65674.82
2024-07-24,66189.2,66713.4,63433.6,64785.9,12915998.7,129159.987,8357692798.8999,1,65705.76,65763.16
2024-07-25,64786,67999.0,64383.2,67574.4,12299369,122993.69,8188219969.5282,1,65904.88,65897.79
2024-07-26,67574.4,69434.3,67300.0,68874.4,7596023.2,75960.232,5186317088.7576,1,66441.94,66097.42
2024-07-27,68874.4,69233.0,66621.1,67660.4,12988385,129883.85,8824891771.6246,1,66736.2,66243.4
2024-07-28,67660.4,70098.0,67622.2,68100.0,11966905.3,119669.053,8256216368.5844,1,67399.02,66411.36
2024-07-29,68100,68125.9,65534.0,66226.9,12572278.5,125722.785,8388695382.9085,1,67687.22,66545.45
2024-07-30,66226.9,66863.3,65280.0,66379.9,9406336.7,94063.367,6221505774.4388,1,67448.32,66687.2
2024-07-31,66380,66840.0,62654.1,62906.2,15516724.6,155167.246,10018578377.0859,1,66254.68,66540.56
2024-08-01,62906.8,65660.0,62266.8,63410.1,19452840.9,194528.409,12462102501.0873,1,65404.62,66419.12
2024-08-02,63410.1,63607.9,60500.0,60876.0,12327934.3,123279.343,7636201112.2959,1,63959.82,66121.45
2024-08-03,60875.9,61340.2,58925.0,59097.7,12723703.5,127237.035,7685251624.1406,1,62533.98,65734.87
2024-08-04,59097.8,59577.0,48906.7,54320.3,50389481.6,503894.816,27081342492.2965,1,60122.06,65092.68
2024-08-05,54320.2,56622.0,52525.3,56407.8,21808811.4,218088.114,11997130658.6317,1,58822.38,64554.88
2024-08-06,56407.7,57854.9,55555.0,56100.0,15884934.9,158849.349,9008301438.8498,1,57360.36,64005.98
2024-08-07,56100,59541.0,54558.8,59422.0,18469217.2,184692.172,10516670025.1772,1,57069.56,63623.18
2024-08-08,59423,62766.0,59235.0,59820.6,16041183,160411.83,9728697830.0208,1,57214.14,63285.28
2024-08-09,59820.6,61492.8,59728.0,60517.2,6868212,68682.12,4159304228.8404,1,58453.52,62982.19
2024-08-10,60517.2,61951.3,59900.1,60134.5,5939806.4,59398.064,3614574900.8127,1,59198.86,62679.46
2024-08-11,60135.1,60718.8,57610.0,60207.4,16236707.5,162367.075,9587889798.3015,1,60020.34,62380.38
2024-08-12,60207.3,60421.1,58366.0,59469.2,9625271.5,96252.715,5700816353.1396,1,60029.78,62114.55
2024-08-13,59469.2,61847.0,58806.1,59435.5,14242375,142423.75,8616074356.0867,1,59952.76,61847.02
2024-08-14,59435.4,59775.2,57704.1,59671.5,10722511.5,107225.115,6307012350.0295,1,59783.62,61451.88
2024-08-15,59670.5,59861.5,56048.3,58063.9,15314560.9,153145.609,8872838501.4382,1,59369.5,60911.36
2024-08-16,58063.6,59824.9,57991.1,59392.9,6971747.8,69717.478,4123390825.1378,1,59206.6,60497.98
2024-08-17,59393,60297.9,59151.0,59867.0,6634444.5,66344.445,3962867286.6891,1,59286.16,60086.33
2024-08-18,59867,59959.4,57800.0,58535.1,9665038.9,96650.389,5666606446.7875,1,59106.08,59701.74
2024-08-19,58535.1,61434.4,58372.2,58822.1,13810856.6,138108.566,8284775039.2701,1,58936.2,59323.85
2024-08-20,58822.1,60222.0,58500.0,59514.1,10488793.6,104887.936,6229032464.1345,1,59226.24,59154.24
2024-08-21,59514.1,61828.0,59370.6,60406.2,13953509.9,139535.099,8478176656.197,1,59428.9,59004.05
2024-08-22,60406.3,62327.4,60130.0,61528.0,11456439.2,114564.392,7001540531.5117,1,59761.1,59036.65
2024-08-23,61527,65098.5,61317.7,63982.6,12572392.4,125723.924,7991352080.1232,1,60850.6,59280.9
2024-08-24,63982.6,65028.4,63500.0,64133.0,5604934.4,56049.344,3593069116.6631,1,61912.78,59771.53
2024-08-25,64133.1,65043.6,63068.0,63535.0,9162193,91621.93,5854293324.5729,1,62716.96,60127.89
2024-08-26,63535,63890.0,61456.1,61698.6,11970203,119702.03,7501883716.0421,1,62975.44,60407.82
2024-08-27,61698.6,62197.0,57910.1,59003.9,17104615.7,171046.157,10223198655.7944,1,62470.62,60386.92
2024-08-28,59003.8,61169.9,57778.9,60779.9,11740768.2,117407.682,6988947822.0668,1,61830.08,60434.88
2024-08-29,60779.9,60960.0,57924.0,58094.0,12672163.3,126721.633,7510345511.7492,1,60622.28,60313.72
2024-08-30,58095.9,59478.0,57660.1,59017.9,6081813.1,60818.131,3579309101.325,1,59718.86,60257.89
2024-08-31,59017.9,59159.9,57150.1,58220.1,7727422.9,77274.229,4499920760.9269,1,59023.16,60158.52
2024-09-01,58220,58844.0,57111.0,58539.4,10161906.1,101619.061,5892918627.1369,1,58930.26,60112.04
2024-09-02,58539.5,59828.0,57568.0,57721.3,9918929,99189.29,5827754354.7037,1,58318.54,60026.32
2024-09-03,57721.2,58258.0,55555.9,58132.8,14035878.6,140358.786,7999463444.3584,1,58326.3,59949.39
2024-09-04,58132.7,58535.1,55800.0,55973.0,13873131.3,138731.313,7932092707.6045,1,57717.32,59844.84
2024-09-05,55973.1,57048.1,53805.0,54041.5,17665867.1,176658.671,9849805349.1212,1,56881.6,59577.28
2024-09-06,54040.6,54842.3,52522.0,54779.1,11950235.6,119502.356,6434610984.6578,1,56129.54,59322.88
2024-09-07,54779.2,54863.2,53626.1,53688.0,6492847.4,64928.474,3524092537.1115,1,55322.88,59080.52
2024-09-08,53688.1,55798.8,53622.0,55390.0,12064418.2,120644.182,6633184856.193,1,54774.32,58908.92
2024-09-09,55389.9,58161.5,55346.4,56593.0,14379850.4,143798.504,8173568939.7591,1,54898.32,58762.87
2024-09-10,56593.1,58048.6,55555.5,56700.1,15153248.4,151532.484,8597306875.2346,1,55430.04,58577.56
2024-09-11,56700.1,58586.8,56644.0,57511.8,13055949.3,130559.493,7543581005.3208,1,55976.58,58376.75
2024-09-12,57511.8,59732.9,57495.1,59659.9,10891384,108913.84,6350317501.098,1,57170.96,58160.62
2024-09-13,59658.4,60650.0,59315.4,59867.0,8220543.2,82205.432,4931685497.3857,1,58066.36,57947.32
2024-09-14,59865.3,60415.8,59374.2,60336.8,4345508.7,43455.087,2608518461.6428,1,58815.12,57787.41
2024-09-15,60336.8,60350.0,57566.2,57887.8,11869539.6,118695.396,6973955033.4005,1,59052.66,57596.86
2024-09-16,57887.8,61366.0,57450.0,61139.8,13610190.6,136101.906,8054089178.3005,1,59778.26,57703.66
2024-09-17,61139.9,61276.0,59306.1,59434.2,10984731.7,109847.317,6608866540.2239,1,59733.12,57636.38
2024-09-18,59434.2,63528.0,59162.8,63153.4,19937578.6,199375.786,12276527581.6562,1,60390.4,57889.35
2024-09-19,63153.9,64183.2,62574.7,63165.0,13237321.4,132373.214,8382812507.4929,1,60956.04,58096.7
2024-09-20,63164.9,63321.1,62337.9,63167.5,5241500.4,52415.004,3299819172.1019,1,62011.98,58344.07
2024-09-21,63167.6,63600.0,62456.7,62655.4,4634518,46345.18,2918706511.5836,1,62315.1,58549.87
2024-09-22,62655.1,64765.0,62356.0,63626.4,13131012,131310.12,8342810957.8366,1,63153.54,58845.12
2024-09-23,63626.5,63947.0,62712.0,63164.2,8904107.4,89041.074,5638643456.0118,1,63155.7,59096.7
2024-09-24,63164.3,64838.5,63093.7,63500.0,10194701.9,101947.019,6522453050.9332,1,63222.7,59473.05
2024-09-25,63500,65535.9,62666.0,65238.4,13361914.3,133619.143,8562735469.8823,1,63636.88,60032.89
2024-09-26,65239.3,66478.7,64620.0,66004.0,12040112.6,120401.126,7889881316.4355,1,64306.6,60594.13
